INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (1, 'Firma_1', '2144334969', 'Miasto_1', '41168', 'Ulica_1', '145', '19', '+48326159571', DATE '2021-1-1');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (12, 'Firma_12', '7526735375', 'Miasto_12', '45367', 'Ulica_12', '25', '20', '+48520957124', DATE '2021-1-12');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (13, 'Firma_13', '8031664879', 'Miasto_13', '48406', 'Ulica_13', '19', '39', '+48884406307', DATE '2021-1-13');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (14, 'Firma_14', '4202084534', 'Miasto_14', '47842', 'Ulica_14', '194', '30', '+48808899089', DATE '2021-1-14');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (15, 'Firma_15', '7028312392', 'Miasto_15', '46411', 'Ulica_15', '164', '19', '+48890142794', DATE '2021-1-15');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (16, 'Firma_16', '2602978005', 'Miasto_16', '43662', 'Ulica_16', '121', '23', '+48942841399', DATE '2021-1-16');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (17, 'Firma_17', '3358353783', 'Miasto_17', '43181', 'Ulica_17', '12', '21', '+48526552181', DATE '2021-1-17');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (18, 'Firma_18', '3359417619', 'Miasto_18', '43045', 'Ulica_18', '56', '6', '+48581421241', DATE '2021-1-18');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (19, 'Firma_19', '5941450568', 'Miasto_19', '46180', 'Ulica_19', '91', '43', '+48329052517', DATE '2021-1-19');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (20, 'Firma_20', '8909984992', 'Miasto_20', '49068', 'Ulica_20', '171', '9', '+48250275519', DATE '2021-1-20');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (21, 'Firma_21', '6011662647', 'Miasto_21', '45277', 'Ulica_21', '125', '40', '+48532393914', DATE '2021-1-21');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (22, 'Firma_22', '1288337236', 'Miasto_22', '44005', 'Ulica_22', '164', '31', '+48428848971', DATE '2021-1-22');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (23, 'Firma_23', '2266413608', 'Miasto_23', '49935', 'Ulica_23', '147', '7', '+48947747152', DATE '2021-1-23');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (24, 'Firma_24', '6256583610', 'Miasto_24', '41953', 'Ulica_24', '46', '21', '+48170562420', DATE '2021-1-24');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (25, 'Firma_25', '6980716945', 'Miasto_25', '45029', 'Ulica_25', '54', '2', '+48807131528', DATE '2021-1-25');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (26, 'Firma_26', '6534929020', 'Miasto_26', '44416', 'Ulica_26', '118', '25', '+48271923892', DATE '2021-1-26');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (27, 'Firma_27', '7568399509', 'Miasto_27', '44607', 'Ulica_27', '92', '11', '+48474575220', DATE '2021-1-27');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (28, 'Firma_28', '2456400741', 'Miasto_28', '48567', 'Ulica_28', '182', '45', '+48823643099', DATE '2021-1-28');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (29, 'Firma_29', '8964840363', 'Miasto_29', '45611', 'Ulica_29', '17', '43', '+48446509928', DATE '2021-2-1');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (30, 'Firma_30', '5059603215', 'Miasto_30', '48793', 'Ulica_30', '67', '15', '+48294818309', DATE '2021-2-2');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (31, 'Firma_31', '8546842879', 'Miasto_31', '46215', 'Ulica_31', '92', '2', '+48481930632', DATE '2021-2-3');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (32, 'Firma_32', '1427819857', 'Miasto_32', '41302', 'Ulica_32', '25', '12', '+48151639478', DATE '2021-2-4');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (33, 'Firma_33', '7765673228', 'Miasto_33', '44200', 'Ulica_33', '150', '30', '+48864239306', DATE '2021-2-5');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (34, 'Firma_34', '8583156055', 'Miasto_34', '43138', 'Ulica_34', '141', '21', '+48917268584', DATE '2021-2-6');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (35, 'Firma_35', '8429057387', 'Miasto_35', '44245', 'Ulica_35', '160', '5', '+48824295591', DATE '2021-2-7');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (36, 'Firma_36', '5503786309', 'Miasto_36', '42794', 'Ulica_36', '197', '5', '+48616865738', DATE '2021-2-8');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (37, 'Firma_37', '1102964877', 'Miasto_37', '44203', 'Ulica_37', '183', '4', '+48769971906', DATE '2021-2-9');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (38, 'Firma_38', '4771590275', 'Miasto_38', '43637', 'Ulica_38', '128', '42', '+48379533486', DATE '2021-2-10');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (39, 'Firma_39', '2840717883', 'Miasto_39', '42844', 'Ulica_39', '56', '40', '+48377654166', DATE '2021-2-11');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (40, 'Firma_40', '2170832789', 'Miasto_40', '45104', 'Ulica_40', '47', '23', '+48782295593', DATE '2021-2-12');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (41, 'Firma_41', '4065698044', 'Miasto_41', '42073', 'Ulica_41', '141', '16', '+48648993760', DATE '2021-2-13');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (42, 'Firma_42', '8140078105', 'Miasto_42', '45559', 'Ulica_42', '189', '10', '+48923679476', DATE '2021-2-14');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (43, 'Firma_43', '8828950652', 'Miasto_43', '41636', 'Ulica_43', '125', '41', '+48749371570', DATE '2021-2-15');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (44, 'Firma_44', '9373744662', 'Miasto_44', '44956', 'Ulica_44', '192', '12', '+48361544033', DATE '2021-2-16');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (45, 'Firma_45', '3998698162', 'Miasto_45', '41183', 'Ulica_45', '11', '5', '+48831291551', DATE '2021-2-17');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (46, 'Firma_46', '8838597227', 'Miasto_46', '48631', 'Ulica_46', '50', '5', '+48307600472', DATE '2021-2-18');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (47, 'Firma_47', '7123903005', 'Miasto_47', '47264', 'Ulica_47', '73', '44', '+48389582602', DATE '2021-2-19');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (48, 'Firma_48', '2758421577', 'Miasto_48', '45116', 'Ulica_48', '174', '40', '+48516918642', DATE '2021-2-20');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (49, 'Firma_49', '4655719046', 'Miasto_49', '43963', 'Ulica_49', '6', '7', '+48461161469', DATE '2021-2-21');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (50, 'Firma_50', '6419734474', 'Miasto_50', '43061', 'Ulica_50', '148', '14', '+48390221630', DATE '2021-2-22');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (51, 'Firma_51', '5342586805', 'Miasto_51', '47454', 'Ulica_51', '161', '47', '+48475916513', DATE '2021-2-23');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (52, 'Firma_52', '7477708493', 'Miasto_52', '48619', 'Ulica_52', '174', '9', '+48281550217', DATE '2021-2-24');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (53, 'Firma_53', '8182302649', 'Miasto_53', '41444', 'Ulica_53', '115', '23', '+48829237531', DATE '2021-2-25');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (54, 'Firma_54', '2773249272', 'Miasto_54', '43447', 'Ulica_54', '189', '38', '+48532031683', DATE '2021-2-26');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (55, 'Firma_55', '6138528014', 'Miasto_55', '49282', 'Ulica_55', '4', '46', '+48244673991', DATE '2021-2-27');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (56, 'Firma_56', '6554217782', 'Miasto_56', '48982', 'Ulica_56', '171', '48', '+48150613245', DATE '2021-2-28');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (57, 'Firma_57', '7240454833', 'Miasto_57', '42977', 'Ulica_57', '125', '24', '+48289394786', DATE '2021-3-1');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (58, 'Firma_58', '7701215311', 'Miasto_58', '42980', 'Ulica_58', '26', '8', '+48429837645', DATE '2021-3-2');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (59, 'Firma_59', '4862840212', 'Miasto_59', '42573', 'Ulica_59', '25', '9', '+48724506207', DATE '2021-3-3');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (60, 'Firma_60', '3654022685', 'Miasto_60', '47751', 'Ulica_60', '142', '10', '+48924858627', DATE '2021-3-4');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (61, 'Firma_61', '2401222961', 'Miasto_61', '46726', 'Ulica_61', '45', '25', '+48319350296', DATE '2021-3-5');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (62, 'Firma_62', '6630116128', 'Miasto_62', '47041', 'Ulica_62', '107', '7', '+48480703729', DATE '2021-3-6');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (63, 'Firma_63', '5353298247', 'Miasto_63', '43128', 'Ulica_63', '3', '3', '+48535261340', DATE '2021-3-7');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (64, 'Firma_64', '3261582983', 'Miasto_64', '45861', 'Ulica_64', '131', '3', '+48187777619', DATE '2021-3-8');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (65, 'Firma_65', '4054506772', 'Miasto_65', '49611', 'Ulica_65', '164', '37', '+48616353461', DATE '2021-3-9');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (66, 'Firma_66', '2807644659', 'Miasto_66', '45862', 'Ulica_66', '57', '33', '+48962511005', DATE '2021-3-10');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (67, 'Firma_67', '7364501783', 'Miasto_67', '45473', 'Ulica_67', '136', '4', '+48659620829', DATE '2021-3-11');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (68, 'Firma_68', '9950258129', 'Miasto_68', '49055', 'Ulica_68', '192', '9', '+48560089124', DATE '2021-3-12');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (69, 'Firma_69', '6811262839', 'Miasto_69', '41388', 'Ulica_69', '186', '5', '+48141981674', DATE '2021-3-13');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (70, 'Firma_70', '1459909651', 'Miasto_70', '42570', 'Ulica_70', '152', '38', '+48540091510', DATE '2021-3-14');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (71, 'Firma_71', '2095706792', 'Miasto_71', '46313', 'Ulica_71', '186', '9', '+48724396606', DATE '2021-3-15');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (72, 'Firma_72', '9457878234', 'Miasto_72', '46304', 'Ulica_72', '105', '11', '+48442787506', DATE '2021-3-16');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (73, 'Firma_73', '2647279231', 'Miasto_73', '46799', 'Ulica_73', '171', '21', '+48423554674', DATE '2021-3-17');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (74, 'Firma_74', '1057580507', 'Miasto_74', '49782', 'Ulica_74', '72', '4', '+48789710244', DATE '2021-3-18');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (75, 'Firma_75', '2522846007', 'Miasto_75', '46668', 'Ulica_75', '173', '25', '+48815130316', DATE '2021-3-19');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (76, 'Firma_76', '3980295977', 'Miasto_76', '49688', 'Ulica_76', '110', '4', '+48309001927', DATE '2021-3-20');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (77, 'Firma_77', '9187674085', 'Miasto_77', '44326', 'Ulica_77', '137', '26', '+48718908886', DATE '2021-3-21');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (78, 'Firma_78', '4580826185', 'Miasto_78', '47871', 'Ulica_78', '48', '11', '+48944086686', DATE '2021-3-22');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (79, 'Firma_79', '6222844048', 'Miasto_79', '47971', 'Ulica_79', '136', '41', '+48366585366', DATE '2021-3-23');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (80, 'Firma_80', '9062322798', 'Miasto_80', '49419', 'Ulica_80', '19', '37', '+48813233156', DATE '2021-3-24');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (81, 'Firma_81', '7928939090', 'Miasto_81', '42205', 'Ulica_81', '89', '22', '+48373041430', DATE '2021-3-25');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (82, 'Firma_82', '2990455817', 'Miasto_82', '41178', 'Ulica_82', '147', '27', '+48460604465', DATE '2021-3-26');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (83, 'Firma_83', '3104929421', 'Miasto_83', '48190', 'Ulica_83', '37', '37', '+48252576516', DATE '2021-3-27');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (84, 'Firma_84', '2538563354', 'Miasto_84', '45919', 'Ulica_84', '106', '23', '+48683750268', DATE '2021-3-28');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (85, 'Firma_85', '3253853917', 'Miasto_85', '46081', 'Ulica_85', '124', '45', '+48695292960', DATE '2021-4-1');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (86, 'Firma_86', '7528998239', 'Miasto_86', '47285', 'Ulica_86', '133', '37', '+48759830441', DATE '2021-4-2');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (87, 'Firma_87', '6877949039', 'Miasto_87', '42628', 'Ulica_87', '187', '20', '+48419803634', DATE '2021-4-3');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (88, 'Firma_88', '3285401281', 'Miasto_88', '42110', 'Ulica_88', '89', '45', '+48886943127', DATE '2021-4-4');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (89, 'Firma_89', '3310451672', 'Miasto_89', '45034', 'Ulica_89', '162', '45', '+48295254659', DATE '2021-4-5');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (90, 'Firma_90', '5311080669', 'Miasto_90', '45452', 'Ulica_90', '142', '21', '+48202812493', DATE '2021-4-6');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (91, 'Firma_91', '3918942021', 'Miasto_91', '48479', 'Ulica_91', '41', '38', '+48809716256', DATE '2021-4-7');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (92, 'Firma_92', '1481423298', 'Miasto_92', '44263', 'Ulica_92', '74', '19', '+48154317298', DATE '2021-4-8');
